kok_in,4,à¤à¤ªà¥à¤°à¤¿à¤²
kok_in,5,à¤®à¥‡
kok_in,6,à¤œà¥‚à¤¨
kok_in,7,à¤œà¥à¤²à¥ˆ
kok_in,8,à¤‘à¤—à¤¸à¥à¤Ÿ
kok_in,9,à¤¸à¤ªà¥à¤Ÿà¥‡à¤‚à¤¬à¤°
kok_in,10,à¤‘à¤•à¥à¤Ÿà¥‹à¤¬à¤°
kok_in,11,à¤¨à¥‹à¤µà¥‡à¤®à¥à¤¬à¤°
kok_in,12,à¤¡à¤¿à¤¸à¥‡à¤‚à¤¬à¤°
korean,1,1¿ù
korean,2,2¿ù
korean,3,3¿ù
korean,4,4¿ù
korean,5,5¿ù
korean,6,6¿ù
korean,7,7¿ù
korean,8,8¿ù
korean,9,9¿ù
korean,10,10¿ù
korean,11,11¿ù
korean,12,12¿ù
ks,1,Ø¬Ù†Ø¤Ø±ÛŒ
ks,2,ÙØ±Ø¤Ø±ÛŒ
ks,3,Ù…Ø§Ø±Ù•Ú†
ks,4,Ø§Ù¾Ø±ÛŒÙ„
ks,5,Ù…ÛŒÙ”
ks,6,Ø¬ÙˆÙ—Ù†
ks,7,Ø¬ÙˆÙ—Ù„Ø§ÛŒÛŒ
ks,8,Ø§Ú¯Ø³Øª
ks,9,Ø³ØªÙ…Ø¨Ø±
ks,10,Ø§Ú©ØªÙˆÙ—Ø¨Ø±
ks,11,Ù†ÙˆÙ…Ø¨Ø±
ks,12,Ø¯Ø³Ù…Ø¨Ø±
ks_in,1,Ø¬Ù†Ø¤Ø±ÛŒ
ks_in,2,ÙØ±Ø¤Ø±ÛŒ
ks_in,3,Ù…Ø§Ø±Ù•Ú†
ks_in,4,Ø§Ù¾Ø±ÛŒÙ„
ks_in,5,Ù…ÛŒÙ”
ks_in,6,Ø¬ÙˆÙ—Ù†
ks_in,7,Ø¬ÙˆÙ—Ù„Ø§ÛŒÛŒ
ks_in,8,Ø§Ú¯Ø³Øª
ks_in,9,Ø³ØªÙ…Ø¨Ø±
ks_in,10,Ø§Ú©ØªÙˆÙ—Ø¨Ø±
ks_in,11,Ù†ÙˆÙ…Ø¨Ø±
ks_in,12,Ø¯Ø³Ù…Ø¨Ø±
ku_tr,1,˜Çäææäí Ïææ?ã
ku_tr,2,ÔæÈÇÊ
ku_tr,3,ÆÇÒÇÑ
ku_tr,4,äíÓÇä
ku_tr,5,ÆÇíÇÑ
ku_tr,6,ÍæÒ?íÑÇä
ku_tr,7,Ê?ãææÒ
ku_tr,8,ÆÇÈ
ku_tr,9,Æ?íáææá
ku_tr,10,ÊÔÑíäí í?˜?ã
ku_tr,11,ÊÔÑíäí Ïææ?ã
ku_tr,12,˜Çäæäí í?˜?ã
kw,1,mis Genver
kw,2,mis Hwevrer
kw,3,mis Meurth
kw,4,mis Ebrel
kw,5,mis Me
kw,6,mis Metheven
kw,7,mis Gortheren
kw,8,mis Est
kw,9,mis Gwynngala
kw,10,mis Hedra
kw,11,mis Du
kw,12,mis Kevardhu
kw_gb,1,mis Genver
kw_gb,2,mis Hwevrer
kw_gb,3,mis Meurth
kw_gb,4,mis Ebrel
kw_gb,5,mis Me
kw_gb,6,mis Metheven
kw_gb,7,mis Gortheren
kw_gb,8,mis Est
kw_gb,9,mis Gwynngala
kw_gb,10,mis Hedra
kw_gb,11,mis Du
kw_gb,12,mis Kevardhu
ky,1,ßíâàðü
ky,2,Ôåâðàëü
ky,3,Ìàðò
ky,4,Àïðåëü
ky,5,Ìàé
ky,6,Èþíü
ky,7,Èþëü
ky,8,Àâãóñò
ky,9,Ñåíòÿáðü
ky,10,Îêòÿáðü
ky,11,Íîÿáðü
ky,12,Äåêàáðü
ky_kg,1,ßíâàðü
ky_kg,2,Ôåâðàëü
ky_kg,3,Ìàðò
ky_kg,4,Àïðåëü
ky_kg,5,Ìàé
ky_kg,6,Èþíü
ky_kg,7,Èþëü
ky_kg,8,Àâãóñò
ky_kg,9,Ñåíòÿáðü
ky_kg,10,Îêòÿáðü
ky_kg,11,Íîÿáðü
ky_kg,12,Äåêàáðü
lb_lu,1,Januar
lb_lu,2,Februar
lb_lu,3,Mäerz
lb_lu,4,Abrëll
lb_lu,5,Mee
lb_lu,6,Juni
lb_lu,7,Juli
lb_lu,8,August
lb_lu,9,September
lb_lu,10,Oktober
lb_lu,11,November
lb_lu,12,Dezember
lg_ug,1,Janwaliyo
lg_ug,2,Febwaliyo
lg_ug,3,Marisi
lg_ug,4,Apuli
lg_ug,5,Maayi
lg_ug,6,Juuni
lg_ug,7,Julaayi
lg_ug,8,Agusito
lg_ug,9,Sebuttemba
lg_ug,10,Okitobba
lg_ug,11,Novemba
lg_ug,12,Desemba
li_be,1,January
li_be,2,February
li_be,3,March
li_be,4,April
li_be,5,May
li_be,6,June
li_be,7,July
li_be,8,August
li_be,9,September
li_be,10,October
li_be,11,November
li_be,12,December
li_nl,1,January
li_nl,2,February
li_nl,3,March
li_nl,4,April
li_nl,5,May
li_nl,6,June
li_nl,7,July
li_nl,8,August
li_nl,9,September
li_nl,10,October
li_nl,11,November
li_nl,12,December
lij_it,1,January
lij_it,2,February
lij_it,3,March
lij_it,4,April
lij_it,5,May
lij_it,6,June
lij_it,7,July
lij_it,8,August
lij_it,9,September
lij_it,10,October
lij_it,11,November
lij_it,12,December
lithuanian,1,sausis
lithuanian,2,vasaris
lithuanian,3,kovas
lithuanian,4,balandis
lithuanian,5,geguþë
lithuanian,6,birþelis
lithuanian,7,liepa
lithuanian,8,rugpjûtis
lithuanian,9,rugsëjis
lithuanian,10,spalis
lithuanian,11,lapkritis
lithuanian,12,gruodis
ln_cd,1,sÃ¡nzÃ¡ ya yambo
ln_cd,2,sÃ¡nzÃ¡ ya mÃ­balÃ©
ln_cd,3,sÃ¡nzÃ¡ ya mÃ­sÃ¡to
ln_cd,4,sÃ¡nzÃ¡ ya mÃ­nei
ln_cd,5,sÃ¡nzÃ¡ ya mÃ­tÃ¡no
ln_cd,6,sÃ¡nzÃ¡ ya motÃ³bÃ¡
ln_cd,7,sÃ¡nzÃ¡ ya nsambo
ln_cd,8,sÃ¡nzÃ¡ ya mwambe
ln_cd,9,sÃ¡nzÃ¡ ya libwa
ln_cd,10,sÃ¡nzÃ¡ ya zÃ³mi
ln_cd,11,sÃ¡nzÃ¡ ya zÃ³mi na mÉ”ÌŒkÉ”Ì
ln_cd,12,sÃ¡nzÃ¡ ya zÃ³mi na mÃ­balÃ©
lo,1,àº¡àº±àº‡àºàº­àº™
lo,2,àºàº¸àº¡àºžàº²
lo,3,àº¡àºµàº™àº²
lo,4,à»€àº¡àºªàº²
lo,5,àºžàº¶àº”àºªàº°àºžàº²
lo,6,àº¡àº´àº–àº¸àº™àº²
lo,7,àºà»àº¥àº°àºàº»àº”
lo,8,àºªàº´àº‡àº«àº²
lo,9,àºàº±àº™àºàº²
lo,10,àº•àº¸àº¥àº²
lo,11,àºžàº°àºˆàº´àº
lo,12,àº—àº±àº™àº§àº²
lo_la,1,àº¡àº±àº‡àºàº­àº™
lo_la,2,àºàº¸àº¡àºžàº²
lo_la,3,àº¡àºµàº™àº²
lo_la,4,à»€àº¡àºªàº²
lo_la,5,àºžàº¶àº”àºªàº°àºžàº²
lo_la,6,àº¡àº´àº–àº¸àº™àº²
lo_la,7,àºà»àº¥àº°àºàº»àº”
lo_la,8,àºªàº´àº‡àº«àº²
lo_la,9,àºàº±àº™àºàº²
lo_la,10,àº•àº¸àº¥àº²
lo_la,11,àºžàº°àºˆàº´àº
lo_la,12,àº—àº±àº™àº§àº²
lt,1,sausis
lt,2,vasaris
lt,3,kovas
lt,4,balandis
lt,5,geguþë
lt,6,birþelis
lt,7,liepa
lt,8,rugpjûtis
lt,9,rugsëjis
lt,10,spalis
lt,11,lapkritis
lt,12,gruodis
lt_lt,1,sausis
lt_lt,2,vasaris
lt_lt,3,kovas
lt_lt,4,balandis
lt_lt,5,geguþë
lt_lt,6,birþelis
lt_lt,7,liepa
lt_lt,8,rugpjûtis
lt_lt,9,rugsëjis
lt_lt,10,spalis
lt_lt,11,lapkritis
lt_lt,12,gruodis
lv,1,janvâris
lv,2,februâris
lv,3,marts
lv,4,aprîlis
lv,5,maijs
lv,6,jûnijs
lv,7,jûlijs
lv,8,augusts
lv,9,septembris
lv,10,oktobris
lv,11,novembris
lv,12,decembris
lv_lv,1,janvâris
lv_lv,2,februâris
lv_lv,3,marts
lv_lv,4,aprîlis
lv_lv,5,maijs
lv_lv,6,jûnijs
lv_lv,7,jûlijs
lv_lv,8,augusts
lv_lv,9,septembris
lv_lv,10,oktobris
lv_lv,11,novembris
lv_lv,12,decembris
lzh_tw,1,January
lzh_tw,2,February
lzh_tw,3,March
lzh_tw,4,April
lzh_tw,5,May
lzh_tw,6,June
lzh_tw,7,July
lzh_tw,8,August
lzh_tw,9,September
lzh_tw,10,October
lzh_tw,11,November
lzh_tw,12,December
mag_in,1,January
mag_in,2,February
mag_in,3,March
mag_in,4,April
mag_in,5,May
mag_in,6,June
mag_in,7,July
mag_in,8,August
mag_in,9,September
mag_in,10,October
mag_in,11,November
mag_in,12,December
mai,1,January
mai,2,February
mai,3,March
mai,4,April
mai,5,May
mai,6,June
mai,7,July
mai,8,August
mai,9,September
mai,10,October
mai,11,November
mai,12,December
mai_in,1,January
mai_in,2,February
mai_in,3,March
mai_in,4,April
mai_in,5,May
mai_in,6,June
mai_in,7,July
mai_in,8,August
mai_in,9,September
mai_in,10,October
mai_in,11,November
mai_in,12,December
mai_np,1,January
mai_np,2,February
mai_np,3,March
mai_np,4,April
mai_np,5,May
mai_np,6,June
mai_np,7,July
mai_np,8,August
mai_np,9,September
mai_np,10,October
mai_np,11,November
mai_np,12,December
mfe_mu,1,zanvie
mfe_mu,2,fevriye
mfe_mu,3,mars
mfe_mu,4,avril
mfe_mu,5,me
mfe_mu,6,zin
mfe_mu,7,zilye
mfe_mu,8,out
mfe_mu,9,septam
mfe_mu,10,oktob
mfe_mu,11,novam
mfe_mu,12,desam
mg_mg,1,Janoary
mg_mg,2,Febroary
mg_mg,3,Martsa
mg_mg,4,Aprily
mg_mg,5,Mey
mg_mg,6,Jona
mg_mg,7,Jolay
mg_mg,8,Aogositra
mg_mg,9,Septambra
mg_mg,10,Oktobra
mg_mg,11,Novambra
mg_mg,12,Desambra
mhr_ru,1,January
mhr_ru,2,February
mhr_ru,3,March
mhr_ru,4,April
mhr_ru,5,May
mhr_ru,6,June
mhr_ru,7,July
mhr_ru,8,August
mhr_ru,9,September
mhr_ru,10,October
mhr_ru,11,November
mhr_ru,12,December
mi,1,KohitÄtea
mi,2,Huitanguru
mi,3,PoutÅ«terangi
mi,4,PaengawhÄwhÄ
mi,5,Haratua
mi,6,Pipiri
mi,7,HÅngongoi
mi,8,HereturikÅkÄ
mi,9,Mahuru
mi,10,Whiringa Ä-nuku
mi,11,Whiringa Ä-rangi
mi,12,Hakihea
mi_nz,1,KohitÄtea
mi_nz,2,Huitanguru
mi_nz,3,PoutÅ«terangi
mi_nz,4,PaengawhÄwhÄ
mi_nz,5,Haratua
mi_nz,6,Pipiri
mi_nz,7,HÅngongoi
mi_nz,8,HereturikÅkÄ
mi_nz,9,Mahuru
mi_nz,10,Whiringa Ä-nuku
mi_nz,11,Whiringa Ä-rangi
mi_nz,12,Hakihea
miq_ni,1,January
miq_ni,2,February
miq_ni,3,March
miq_ni,4,April
miq_ni,5,May
miq_ni,6,June
miq_ni,7,July
miq_ni,8,August
miq_ni,9,September
miq_ni,10,October
miq_ni,11,November
miq_ni,12,December
mjw_in,1,January
mjw_in,2,February
mjw_in,3,March
mjw_in,4,April
mjw_in,5,May
mjw_in,6,June
mjw_in,7,July
mjw_in,8,August
mjw_in,9,September
mjw_in,10,October
mjw_in,11,November
mjw_in,12,December
mk,1,¼àíóàðè
mk,2,ôåâðóàðè
mk,3,ìàðò
mk,4,àïðèë
mk,5,ìà¼
mk,6,¼óíè
mk,7,¼óëè
mk,8,àâãóñò
mk,9,ñåïòåìâðè
mk,10,îêòîìâðè
mk,11,íîåìâðè
mk,12,äåêåìâðè
mk_mk,1,¼àíóàðè
mk_mk,2,ôåâðóàðè
mk_mk,3,ìàðò
mk_mk,4,àïðèë
mk_mk,5,ìà¼
mk_mk,6,¼óíè
mk_mk,7,¼óëè
mk_mk,8,àâãóñò
mk_mk,9,ñåïòåìâðè
mk_mk,10,îêòîìâðè
mk_mk,11,íîåìâðè
mk_mk,12,äåêåìâðè
ml,1,à´œà´¨àµà´µà´°à´¿
ml,2,à´«àµ†à´¬àµà´°àµà´µà´°à´¿
ml,3,à´®à´¾àµ¼à´šàµà´šàµ
ml,4,à´à´ªàµà´°à´¿àµ½
ml,5,à´®àµ‡à´¯àµ
ml,6,à´œàµ‚àµº
ml,7,à´œàµ‚à´²àµˆ
ml,8,à´“à´—à´¸àµà´±àµà´±àµ
ml,9,à´¸àµ†à´ªàµà´±àµà´±à´‚à´¬àµ¼
ml,10,à´’à´•àµâ€Œà´Ÿàµ‹à´¬àµ¼
ml,11,à´¨à´µà´‚à´¬àµ¼
ml,12,à´¡à´¿à´¸à´‚à´¬àµ¼
ml_in,1,à´œà´¨àµà´µà´°à´¿
ml_in,2,à´«àµ†à´¬àµà´°àµà´µà´°à´¿
ml_in,3,à´®à´¾àµ¼à´šàµà´šàµ
ml_in,4,à´à´ªàµà´°à´¿àµ½
ml_in,5,à´®àµ‡à´¯àµ
ml_in,6,à´œàµ‚àµº
ml_in,7,à´œàµ‚à´²àµˆ
ml_in,8,à´“à´—à´¸àµà´±àµà´±àµ
ml_in,9,à´¸àµ†à´ªàµà´±àµà´±à´‚à´¬àµ¼
ml_in,10,à´’à´•àµâ€Œà´Ÿàµ‹à´¬àµ¼
ml_in,11,à´¨à´µà´‚à´¬àµ¼
ml_in,12,à´¡à´¿à´¸à´‚à´¬àµ¼
mn_mn,1,Íýãä?ãýýð ñàð
mn_mn,2,Õî¸ðäóãààð ñàð
mn_mn,3,Ãóðàâäóãààð ñàð
mn_mn,4,Ä?ð?âä?ãýýð ñàð
mn_mn,5,Òàâäóãààð ñàð
mn_mn,6,Çóðãààäóãààð ñàð
mn_mn,7,Äîëîîäóãààð ñàð
mn_mn,8,Íàéìäóãààð ñàð
mn_mn,9,Åñä?ãýýð ñàð
mn_mn,10,Àðàâäóãààð ñàð
mn_mn,11,Àðâàí íýãä?ãýýð ñàð
mn_mn,12,Àðâàí õî¸ðäóãààð ñàð
mni_in,1,à§±à¦¾à¦•à¦¿à¦šà¦™
mni_in,2,à¦²à¦¾à¦˜à¦¾à¦«à¦¾à¦‡à¦°à§‡à¦²
mni_in,3,à¦²à¦®à¦¦à¦¾
mni_in,4,à¦¸à¦œà¦¿à¦¬à§
mni_in,5,à¦•à¦¾à¦²à§‡à¦¨à§
mni_in,6,à¦‡à¦™à¦¾à¦ƒ
mni_in,7,à¦‡à¦™à§‡à¦¨
mni_in,8,à¦¥à§±à¦¾à¦¨
mni_in,9,à¦²à¦¾à¦‚à¦¬à¦¨
mni_in,10,à¦®à§‡à¦°à¦¾à¦ƒ
mni_in,11,à¦¹à¦¾à¦—à§ˆà¦ƒ
mni_in,12,à¦ªà§‹à¦‡à¦¨à§
mr,1,à¤œà¤¾à¤¨à¥‡à¤µà¤¾à¤°à¥€
mr,2,à¤«à¥‡à¤¬à¥à¤°à¥à¤µà¤¾à¤°à¥€
mr,3,à¤®à¤¾à¤°à¥à¤š
mr,4,à¤à¤ªà¥à¤°à¤¿à¤²
mr,5,à¤®à¥‡
mr,6,à¤œà¥‚à¤¨
mr,7,à¤œà¥à¤²à¥ˆ
mr,8,à¤‘à¤—à¤¸à¥à¤Ÿ
mr,9,à¤¸à¤ªà¥à¤Ÿà¥‡à¤‚à¤¬à¤°
mr,10,à¤‘à¤•à¥à¤Ÿà¥‹à¤¬à¤°
mr,11,à¤¨à¥‹à¤µà¥à¤¹à¥‡à¤‚à¤¬à¤°
mr,12,à¤¡à¤¿à¤¸à¥‡à¤‚à¤¬à¤°
mr_in,1,à¤œà¤¾à¤¨à¥‡à¤µà¤¾à¤°à¥€
mr_in,2,à¤«à¥‡à¤¬à¥à¤°à¥à¤µà¤¾à¤°à¥€
mr_in,3,à¤®à¤¾à¤°à¥à¤š
mr_in,4,à¤à¤ªà¥à¤°à¤¿à¤²
mr_in,5,à¤®à¥‡
mr_in,6,à¤œà¥‚à¤¨
mr_in,7,à¤œà¥à¤²à¥ˆ
mr_in,8,à¤‘à¤—à¤¸à¥à¤Ÿ
mr_in,9,à¤¸à¤ªà¥à¤Ÿà¥‡à¤‚à¤¬à¤°
mr_in,10,à¤‘à¤•à¥à¤Ÿà¥‹à¤¬à¤°
mr_in,11,à¤¨à¥‹à¤µà¥à¤¹à¥‡à¤‚à¤¬à¤°
mr_in,12,à¤¡à¤¿à¤¸à¥‡à¤‚à¤¬à¤°
ms,1,Januari
ms,2,Februari
ms,3,Mac
ms,4,April
ms,5,Mei
ms,6,Jun
ms,7,Julai
ms,8,Ogos
ms,9,September
ms,10,Oktober
ms,11,November
ms,12,Disember
ms_my,1,Januari
ms_my,2,Februari
ms_my,3,Mac
ms_my,4,April
ms_my,5,Mei
ms_my,6,Jun
ms_my,7,Julai
ms_my,8,Ogos
ms_my,9,September
ms_my,10,Oktober
ms_my,11,November
ms_my,12,Disember
mt,1,Jannar
mt,2,Frar
mt,3,Marzu
mt,4,April
mt,5,Mejju
mt,6,Ä unju
mt,7,Lulju
mt,8,Awwissu
mt,9,Settembru
mt,10,Ottubru
mt,11,Novembru
mt,12,DiÄ‹embru
mt_mt,1,Jannar
mt_mt,2,Frar
mt_mt,3,Marzu
mt_mt,4,April
mt_mt,5,Mejju
mt_mt,6,Ä unju
mt_mt,7,Lulju
mt_mt,8,Awwissu
mt_mt,9,Settembru
mt_mt,10,Ottubru
mt_mt,11,Novembru
mt_mt,12,DiÄ‹embru
my_mm,1,á€‡á€”á€ºá€”á€á€«á€›á€®
my_mm,2,á€–á€±á€–á€±á€¬á€ºá€á€«á€›á€®
my_mm,3,á€™á€á€º
my_mm,4,á€§á€•á€¼á€®
my_mm,5,á€™á€±
my_mm,6,á€‡á€½á€”á€º
my_mm,7,á€‡á€°á€œá€­á€¯á€„á€º
my_mm,8,á€©á€‚á€¯á€á€º
my_mm,9,á€…á€€á€ºá€á€„á€ºá€˜á€¬
my_mm,10,á€¡á€±á€¬á€€á€ºá€á€­á€¯á€˜á€¬
my_mm,11,á€”á€­á€¯á€á€„á€ºá€˜á€¬
my_mm,12,á€’á€®á€‡á€„á€ºá€˜á€¬
nan_tw,1,January
nan_tw,2,February
nan_tw,3,March
nan_tw,4,April
nan_tw,5,May
nan_tw,6,June
nan_tw,7,July
nan_tw,8,August
nan_tw,9,September
nan_tw,10,October
nan_tw,11,November
nan_tw,12,December
nb,1,januar
nb,2,februar
nb,3,mars
nb,4,april
nb,5,mai
nb,6,juni
nb,7,juli
nb,8,august
nb,9,september
nb,10,oktober
nb,11,november
nb,12,desember
nb_no,1,januar
nb_no,2,februar
nb_no,3,mars
nb_no,4,april
nb_no,5,mai
nb_no,6,juni
nb_no,7,juli
nb_no,8,august
nb_no,9,september
nb_no,10,oktober
nb_no,11,november
nb_no,12,desember
nds_de,1,Januaar
nds_de,2,Februaar
nds_de,3,MÃ¤rz
nds_de,4,April
nds_de,5,Mai
nds_de,6,Juni
nds_de,7,Juli
nds_de,8,August
nds_de,9,September
nds_de,10,Oktover
nds_de,11,November
nds_de,12,Dezember
nds_nl,1,Januaar
nds_nl,2,Februaar
nds_nl,3,MÃ¤rz
nds_nl,4,April
nds_nl,5,Mai
nds_nl,6,Juni
nds_nl,7,Juli
nds_nl,8,August
nds_nl,9,September
nds_nl,10,Oktover
nds_nl,11,November
nds_nl,12,Dezember
ne_np,1,à¤œà¤¨à¤µà¤°à¥€
ne_np,2,à¤«à¥‡à¤¬à¥à¤°à¥à¤…à¤°à¥€
ne_np,3,à¤®à¤¾à¤°à¥à¤š
ne_np,4,à¤…à¤ªà¥à¤°à¤¿à¤²
ne_np,5,à¤®à¥‡
ne_np,6,à¤œà¥‚à¤¨
ne_np,7,à¤œà¥à¤²à¤¾à¤ˆ
ne_np,8,à¤…à¤—à¤¸à¥à¤¤
ne_np,9,à¤¸à¥‡à¤ªà¥à¤Ÿà¥‡à¤®à¥à¤¬à¤°
ne_np,10,à¤…à¤•à¥à¤Ÿà¥‹à¤¬à¤°
ne_np,11,à¤¨à¥‹à¤­à¥‡à¤®à¥à¤¬à¤°
ne_np,12,à¤¡à¤¿à¤¸à¥‡à¤®à¥à¤¬à¤°
nhn_mx,1,January
nhn_mx,2,February
nhn_mx,3,March
nhn_mx,4,April
nhn_mx,5,May
nhn_mx,6,June
nhn_mx,7,July
nhn_mx,8,August
nhn_mx,9,September
nhn_mx,10,October
nhn_mx,11,November
nhn_mx,12,December
niu_nu,1,January
niu_nu,2,February
niu_nu,3,March
niu_nu,4,April
niu_nu,5,May
niu_nu,6,June
niu_nu,7,July
niu_nu,8,August
niu_nu,9,September
niu_nu,10,October
niu_nu,11,November
niu_nu,12,December
niu_nz,1,January
niu_nz,2,February
niu_nz,3,March
niu_nz,4,April
niu_nz,5,May
niu_nz,6,June
niu_nz,7,July
niu_nz,8,August
niu_nz,9,September
niu_nz,10,October
niu_nz,11,November
niu_nz,12,December
nl,1,januari
nl,2,februari
nl,3,maart
nl,4,april
nl,5,mei
nl,6,juni
nl,7,juli
nl,8,augustus
nl,9,september
nl,10,oktober
nl,11,november
nl,12,december
nl_aw,1,januari
nl_aw,2,februari
nl_aw,3,maart
nl_aw,4,april
nl_aw,5,mei
nl_aw,6,juni
nl_aw,7,juli
nl_aw,8,augustus
nl_aw,9,september
nl_aw,10,oktober
nl_aw,11,november
nl_aw,12,december
nl_be,1,januari
nl_be,2,februari
nl_be,3,maart
nl_be,4,april
nl_be,5,mei
nl_be,6,juni
nl_be,7,juli
nl_be,8,augustus
nl_be,9,september
nl_be,10,oktober
nl_be,11,november
nl_be,12,december
nl_nl,1,januari
nl_nl,2,februari
nl_nl,3,maart
nl_nl,4,april
nl_nl,5,mei
nl_nl,6,juni
nl_nl,7,juli
nl_nl,8,augustus
nl_nl,9,september
nl_nl,10,oktober
nl_nl,11,november
nl_nl,12,december
nn,1,januar
nn,2,februar
nn,3,mars
nn,4,april
nn,5,mai
nn,6,juni
nn,7,juli
nn,8,august
nn,9,september
nn,10,oktober
nn,11,november
nn,12,desember
nn_no,1,januar
nn_no,2,februar
nn_no,3,mars
nn_no,4,april
nn_no,5,mai
nn_no,6,juni
nn_no,7,juli
nn_no,8,august
nn_no,9,september
nn_no,10,oktober
nn_no,11,november
nn_no,12,desember
no,1,januar
no,2,februar
no,3,mars
no,4,april
no,5,mai
no,6,juni
no,7,juli
no,8,august
no,9,september
no,10,oktober
no,11,november
no,12,desember
no_no,1,januar
no_no,2,februar
no_no,3,mars
no_no,4,april
no_no,5,mai
no_no,6,juni
no_no,7,juli
no_no,8,august
no_no,9,september
no_no,10,oktober
no_no,11,november
no_no,12,desember
norwegian,1,januar
norwegian,2,februar
norwegian,3,mars
norwegian,4,april
norwegian,5,mai
norwegian,6,juni
norwegian,7,juli
norwegian,8,august
norwegian,9,september
norwegian,10,oktober
norwegian,11,november
norwegian,12,desember
nr,1,Janabari
nr,2,uFeberbari
nr,3,uMatjhi
nr,4,u-Apreli
nr,5,Meyi
nr,6,Juni
nr,7,Julayi
nr,8,Arhostosi
nr,9,Septemba
nr,10,Oktoba
nr,11,Usinyikhaba
nr,12,Disemba
nr_za,1,Janabari
nr_za,2,uFeberbari
nr_za,3,uMatjhi
nr_za,4,u-Apreli
nr_za,5,Meyi
nr_za,6,Juni
nr_za,7,Julayi
nr_za,8,Arhostosi
nr_za,9,Septemba
nr_za,10,Oktoba
nr_za,11,Usinyikhaba
nr_za,12,Disemba
nso,1,Pherekgong
nso,2,Dibokwane
nso,3,Hlakola
nso,4,Moranang
nso,5,Mopitlo
nso,6,Phupu
nso,7,Mosegemanye
nso,8,Phato
nso,9,Lewedi
nso,10,Diphalane
nso,11,Dibatsela
nso,12,Manthole
nso_za,1,Pherekgong
nso_za,2,Dibokwane
nso_za,3,Hlakola
nso_za,4,Moranang
nso_za,5,Mopitlo
nso_za,6,Phupu
nso_za,7,Mosegemanye
nso_za,8,Phato
nso_za,9,Lewedi
nso_za,10,Diphalane
nso_za,11,Dibatsela
nso_za,12,Manthole
ny,1,January
ny,2,February
ny,3,March
ny,4,April
ny,5,May
ny,6,June
ny,7,July
ny,8,August
ny,9,September
ny,10,October
ny,11,November
ny,12,December
ny_no,1,January
ny_no,2,February
ny_no,3,March
ny_no,4,April
ny_no,5,May
ny_no,6,June
ny_no,7,July
ny_no,8,August
ny_no,9,September
ny_no,10,October
ny_no,11,November
ny_no,12,December
oc,1,genièr
oc,2,febrièr
oc,3,març
oc,4,abril
oc,5,mai
oc,6,junh
oc,7,julhet
oc,8,agost
oc,9,setembre
oc,10,octobre
oc,11,novembre
oc,12,decembre
oc_fr,1,genièr
oc_fr,2,febrièr
oc_fr,3,març
oc_fr,4,abril
oc_fr,5,mai
oc_fr,6,junh
oc_fr,7,julhet
oc_fr,8,agost
oc_fr,9,setembre
oc_fr,10,octobre
oc_fr,11,novembre
oc_fr,12,decembre
om_et,1,Amajjii
om_et,2,Guraandhala
om_et,3,Bitooteessa
om_et,4,Elba
om_et,5,Caamsa
om_et,6,Waxabajjii
om_et,7,Adooleessa
om_et,8,Hagayya
om_et,9,Fuulbana
om_et,10,Onkololeessa
om_et,11,Sadaasa
om_et,12,Muddee
om_ke,1,Amajjii
om_ke,2,Guraandhala
om_ke,3,Bitooteessa
om_ke,4,Elba
om_ke,5,Caamsa
om_ke,6,Waxabajjii
om_ke,7,Adooleessa
om_ke,8,Hagayya
om_ke,9,Fuulbana
om_ke,10,Onkololeessa
om_ke,11,Sadaasa
om_ke,12,Muddee
or,1,à¬œà¬¾à¬¨à­à­Ÿà¬¾à¬°à­€
or,2,à¬«à­‡à¬¬à­ƒà¬†à¬°à­€
or,3,à¬®à¬¾à¬°à­à¬šà­à¬š
or,4,à¬à¬ªà­à¬°à¬¿à¬²à­â€Œ
or,5,à¬®à­‡
or,6,à¬œà­à¬¨à­â€Œ
or,7,à¬œà­à¬²à¬¾à¬‡
or,8,à¬…à¬—à¬·à­à¬Ÿ
or,9,à¬¸à­‡à¬ªà­à¬Ÿà­‡à¬®à­à¬¬à¬°
or,10,à¬…à¬•à­à¬Ÿà­‹à¬¬à¬°
or,11,à¬¨à¬­à­‡à¬®à­à¬¬à¬°
or,12,à¬¡à¬¿à¬¸à­‡à¬®à­à¬¬à¬°
or_in,1,à¬œà¬¾à¬¨à­à­Ÿà¬¾à¬°à­€
or_in,2,à¬«à­‡à¬¬à­ƒà¬†à¬°à­€
or_in,3,à¬®à¬¾à¬°à­à¬šà­à¬š
or_in,4,à¬à¬ªà­à¬°à¬¿à¬²à­â€Œ
or_in,5,à¬®à­‡
or_in,6,à¬œà­à¬¨à­â€Œ
or_in,7,à¬œà­à¬²à¬¾à¬‡
or_in,8,à¬…à¬—à¬·à­à¬Ÿ
or_in,9,à¬¸à­‡à¬ªà­à¬Ÿà­‡à¬®à­à¬¬à¬°
or_in,10,à¬…à¬•à­à¬Ÿà­‹à¬¬à¬°
or_in,11,à¬¨à¬­à­‡à¬®à­à¬¬à¬°
or_in,12,à¬¡à¬¿à¬¸à­‡à¬®à­à¬¬à¬°
os_ru,1,Ð¯Ð½Ð²Ð°Ñ€ÑŒ
os_ru,2,Ð¤ÐµÐ²Ñ€Ð°Ð»ÑŒ
os_ru,3,ÐœÐ°Ñ€Ñ‚ÑŠÐ¸
os_ru,4,ÐÐ¿Ñ€ÐµÐ»ÑŒ
