ku_tr,4,æÇÑÔ?ãã?
ku_tr,5,?äÌÔ?ãã?
ku_tr,6,ª?íäí
ku_tr,7,Ô?ãã?
kw,1,dy Sul
kw,2,dy Lun
kw,3,dy Meurth
kw,4,dy Merher
kw,5,dy Yow
kw,6,dy Gwener
kw,7,dy Sadorn
kw_gb,1,dy Sul
kw_gb,2,dy Lun
kw_gb,3,dy Meurth
kw_gb,4,dy Merher
kw_gb,5,dy Yow
kw_gb,6,dy Gwener
kw_gb,7,dy Sadorn
ky,1,æåêøåìáè
ky,2,ä?éø?ìá?
ky,3,øåéøåìáè
ky,4,øàðøåìáè
ky,5,áåéøåìáè
ky,6,æóìà
ky,7,èøåìáè
ky_kg,1,æåêøåìáè
ky_kg,2,ä?éø?ìá?
ky_kg,3,øåéøåìáè
ky_kg,4,øàðøåìáè
ky_kg,5,áåéøåìáè
ky_kg,6,æóìà
ky_kg,7,èøåìáè
lb_lu,1,Sonndeg
lb_lu,2,Méindeg
lb_lu,3,Dënschdeg
lb_lu,4,Mëttwoch
lb_lu,5,Donneschdeg
lb_lu,6,Freideg
lb_lu,7,Samschdeg
lg_ug,1,Sabbiiti
lg_ug,2,Balaza
lg_ug,3,Lwakubiri
lg_ug,4,Lwakusatu
lg_ug,5,Lwakuna
lg_ug,6,Lwakutaano
lg_ug,7,Lwamukaaga
li_be,1,Sunday
li_be,2,Monday
li_be,3,Tuesday
li_be,4,Wednesday
li_be,5,Thursday
li_be,6,Friday
li_be,7,Saturday
li_nl,1,Sunday
li_nl,2,Monday
li_nl,3,Tuesday
li_nl,4,Wednesday
li_nl,5,Thursday
li_nl,6,Friday
li_nl,7,Saturday
lij_it,1,Sunday
lij_it,2,Monday
lij_it,3,Tuesday
lij_it,4,Wednesday
lij_it,5,Thursday
lij_it,6,Friday
lij_it,7,Saturday
lithuanian,1,sekmadienis
lithuanian,2,pirmadienis
lithuanian,3,antradienis
lithuanian,4,treèiadienis
lithuanian,5,ketvirtadienis
lithuanian,6,penktadienis
lithuanian,7,ðeðtadienis
ln_cd,1,eyenga
ln_cd,2,mokÉ”lÉ” mwa yambo
ln_cd,3,mokÉ”lÉ” mwa mÃ­balÃ©
ln_cd,4,mokÉ”lÉ” mwa mÃ­sÃ¡to
ln_cd,5,mokÉ”lÉ” ya mÃ­nÃ©i
ln_cd,6,mokÉ”lÉ” ya mÃ­tÃ¡no
ln_cd,7,mpÉ”ÌsÉ”
lo,1,àº§àº±àº™àº­àº²àº—àº´àº”
lo,2,àº§àº±àº™àºˆàº±àº™
lo,3,àº§àº±àº™àº­àº±àº‡àº„àº²àº™
lo,4,àº§àº±àº™àºžàº¸àº”
lo,5,àº§àº±àº™àºžàº°àº«àº±àº”
lo,6,àº§àº±àº™àºªàº¸àº
lo,7,àº§àº±àº™à»€àºªàº»àº²
lo_la,1,àº§àº±àº™àº­àº²àº—àº´àº”
lo_la,2,àº§àº±àº™àºˆàº±àº™
lo_la,3,àº§àº±àº™àº­àº±àº‡àº„àº²àº™
lo_la,4,àº§àº±àº™àºžàº¸àº”
lo_la,5,àº§àº±àº™àºžàº°àº«àº±àº”
lo_la,6,àº§àº±àº™àºªàº¸àº
lo_la,7,àº§àº±àº™à»€àºªàº»àº²
lt,1,sekmadienis
lt,2,pirmadienis
lt,3,antradienis
lt,4,treèiadienis
lt,5,ketvirtadienis
lt,6,penktadienis
lt,7,ðeðtadienis
lt_lt,1,sekmadienis
lt_lt,2,pirmadienis
lt_lt,3,antradienis
lt_lt,4,treèiadienis
lt_lt,5,ketvirtadienis
lt_lt,6,penktadienis
lt_lt,7,ðeðtadienis
lv,1,svçtdiena
lv,2,pirmdiena
lv,3,otrdiena
lv,4,treðdiena
lv,5,ceturtdiena
lv,6,piektdiena
lv,7,sestdiena
lv_lv,1,svçtdiena
lv_lv,2,pirmdiena
lv_lv,3,otrdiena
lv_lv,4,treðdiena
lv_lv,5,ceturtdiena
lv_lv,6,piektdiena
lv_lv,7,sestdiena
lzh_tw,1,Sunday
lzh_tw,2,Monday
lzh_tw,3,Tuesday
lzh_tw,4,Wednesday
lzh_tw,5,Thursday
lzh_tw,6,Friday
lzh_tw,7,Saturday
mag_in,1,Sunday
mag_in,2,Monday
mag_in,3,Tuesday
mag_in,4,Wednesday
mag_in,5,Thursday
mag_in,6,Friday
mag_in,7,Saturday
mai,1,Sunday
mai,2,Monday
mai,3,Tuesday
mai,4,Wednesday
mai,5,Thursday
mai,6,Friday
mai,7,Saturday
mai_in,1,Sunday
mai_in,2,Monday
mai_in,3,Tuesday
mai_in,4,Wednesday
mai_in,5,Thursday
mai_in,6,Friday
mai_in,7,Saturday
mai_np,1,Sunday
mai_np,2,Monday
mai_np,3,Tuesday
mai_np,4,Wednesday
mai_np,5,Thursday
mai_np,6,Friday
mai_np,7,Saturday
mfe_mu,1,dimans
mfe_mu,2,lindi
mfe_mu,3,mardi
mfe_mu,4,merkredi
mfe_mu,5,zedi
mfe_mu,6,vandredi
mfe_mu,7,samdi
mg_mg,1,Alahady
mg_mg,2,Alatsinainy
mg_mg,3,Talata
mg_mg,4,Alarobia
mg_mg,5,Alakamisy
mg_mg,6,Zoma
mg_mg,7,Asabotsy
mhr_ru,1,Sunday
mhr_ru,2,Monday
mhr_ru,3,Tuesday
mhr_ru,4,Wednesday
mhr_ru,5,Thursday
mhr_ru,6,Friday
mhr_ru,7,Saturday
mi,1,RÄtapu
mi,2,RÄhina
mi,3,RÄtÅ«
mi,4,RÄapa
mi,5,RÄpare
mi,6,RÄmere
mi,7,RÄhoroi
mi_nz,1,RÄtapu
mi_nz,2,RÄhina
mi_nz,3,RÄtÅ«
mi_nz,4,RÄapa
mi_nz,5,RÄpare
mi_nz,6,RÄmere
mi_nz,7,RÄhoroi
miq_ni,1,Sunday
miq_ni,2,Monday
miq_ni,3,Tuesday
miq_ni,4,Wednesday
miq_ni,5,Thursday
miq_ni,6,Friday
miq_ni,7,Saturday
mjw_in,1,Sunday
mjw_in,2,Monday
mjw_in,3,Tuesday
mjw_in,4,Wednesday
mjw_in,5,Thursday
mjw_in,6,Friday
mjw_in,7,Saturday
mk,1,íåäåëà
mk,2,ïîíåäåëíèê
mk,3,âòîðíèê
mk,4,ñðåäà
mk,5,÷åòâðòîê
mk,6,ïåòîê
mk,7,ñàáîòà
mk_mk,1,íåäåëà
mk_mk,2,ïîíåäåëíèê
mk_mk,3,âòîðíèê
mk_mk,4,ñðåäà
mk_mk,5,÷åòâðòîê
mk_mk,6,ïåòîê
mk_mk,7,ñàáîòà
ml,1,à´žà´¾à´¯à´±à´¾à´´àµâ€Œà´š
ml,2,à´¤à´¿à´™àµà´•à´³à´¾à´´àµâ€Œà´š
ml,3,à´šàµŠà´µàµà´µà´¾à´´àµà´š
ml,4,à´¬àµà´§à´¨à´¾à´´àµâ€Œà´š
ml,5,à´µàµà´¯à´¾à´´à´¾à´´àµâ€Œà´š
ml,6,à´µàµ†à´³àµà´³à´¿à´¯à´¾à´´àµâ€Œà´š
ml,7,à´¶à´¨à´¿à´¯à´¾à´´àµâ€Œà´š
ml_in,1,à´žà´¾à´¯à´±à´¾à´´àµâ€Œà´š
ml_in,2,à´¤à´¿à´™àµà´•à´³à´¾à´´àµâ€Œà´š
ml_in,3,à´šàµŠà´µàµà´µà´¾à´´àµà´š
ml_in,4,à´¬àµà´§à´¨à´¾à´´àµâ€Œà´š
ml_in,5,à´µàµà´¯à´¾à´´à´¾à´´àµâ€Œà´š
ml_in,6,à´µàµ†à´³àµà´³à´¿à´¯à´¾à´´àµâ€Œà´š
ml_in,7,à´¶à´¨à´¿à´¯à´¾à´´àµâ€Œà´š
mn_mn,1,íÿì
mn_mn,2,äàâàà
mn_mn,3,ìÿãìàð
mn_mn,4,ëõàãâà
mn_mn,5,ï?ðýâ
mn_mn,6,áààñàí
mn_mn,7,áÿìáà
mni_in,1,à¦¨à§‹à¦‚à¦®à¦¾à¦‡à¦œà¦¿à¦‚
mni_in,2,à¦¨à¦¿à¦‚à¦¥à§Œà¦•à¦¾à¦ƒà¦¬à¦¾
mni_in,3,à¦²à§ˆà¦ƒà¦ªà¦¾à¦• à¦ªà§‹à¦•à¦ªà¦¾
mni_in,4,à§Ÿà§à¦®à¦¶à¦¾ à¦•à§ˆà¦¶à¦¾
mni_in,5,à¦¸à¦—à§‹à¦¨à¦¸à§‡à¦²
mni_in,6,à¦‡à¦°à¦¾à¦‡
mni_in,7,à¦¥à¦¾à¦‚à¦œà¦¾
mr,1,à¤°à¤µà¤¿à¤µà¤¾à¤°
mr,2,à¤¸à¥‹à¤®à¤µà¤¾à¤°
mr,3,à¤®à¤‚à¤—à¤³à¤µà¤¾à¤°
mr,4,à¤¬à¥à¤§à¤µà¤¾à¤°
mr,5,à¤—à¥à¤°à¥à¤µà¤¾à¤°
mr,6,à¤¶à¥à¤•à¥à¤°à¤µà¤¾à¤°
mr,7,à¤¶à¤¨à¤¿à¤µà¤¾à¤°
mr_in,1,à¤°à¤µà¤¿à¤µà¤¾à¤°
mr_in,2,à¤¸à¥‹à¤®à¤µà¤¾à¤°
mr_in,3,à¤®à¤‚à¤—à¤³à¤µà¤¾à¤°
mr_in,4,à¤¬à¥à¤§à¤µà¤¾à¤°
mr_in,5,à¤—à¥à¤°à¥à¤µà¤¾à¤°
mr_in,6,à¤¶à¥à¤•à¥à¤°à¤µà¤¾à¤°
mr_in,7,à¤¶à¤¨à¤¿à¤µà¤¾à¤°
ms,1,Ahad
ms,2,Isnin
ms,3,Selasa
ms,4,Rabu
ms,5,Khamis
ms,6,Jumaat
ms,7,Sabtu
ms_my,1,Ahad
ms_my,2,Isnin
ms_my,3,Selasa
ms_my,4,Rabu
ms_my,5,Khamis
ms_my,6,Jumaat
ms_my,7,Sabtu
mt,1,Il-Ä¦add
mt,2,It-Tnejn
mt,3,It-Tlieta
mt,4,L-ErbgÄ§a
mt,5,Il-Ä¦amis
mt,6,Il-Ä imgÄ§a
mt,7,Is-Sibt
mt_mt,1,Il-Ä¦add
mt_mt,2,It-Tnejn
mt_mt,3,It-Tlieta
mt_mt,4,L-ErbgÄ§a
mt_mt,5,Il-Ä¦amis
mt_mt,6,Il-Ä imgÄ§a
mt_mt,7,Is-Sibt
my_mm,1,á€á€”á€„á€ºá€¹á€‚á€”á€½á€±
my_mm,2,á€á€”á€„á€ºá€¹á€œá€¬
my_mm,3,á€¡á€„á€ºá€¹á€‚á€«
my_mm,4,á€—á€¯á€’á€¹á€“á€Ÿá€°á€¸
my_mm,5,á€€á€¼á€¬á€žá€•á€á€±á€¸
my_mm,6,á€žá€±á€¬á€€á€¼á€¬
my_mm,7,á€…á€”á€±
nan_tw,1,Sunday
nan_tw,2,Monday
nan_tw,3,Tuesday
nan_tw,4,Wednesday
nan_tw,5,Thursday
nan_tw,6,Friday
nan_tw,7,Saturday
nb,1,søndag
nb,2,mandag
nb,3,tirsdag
nb,4,onsdag
nb,5,torsdag
nb,6,fredag
nb,7,lørdag
nb_no,1,søndag
nb_no,2,mandag
nb_no,3,tirsdag
nb_no,4,onsdag
nb_no,5,torsdag
nb_no,6,fredag
nb_no,7,lørdag
nds_de,1,SÃ¼nndag
nds_de,2,Maandag
nds_de,3,Dingsdag
nds_de,4,Middeweken
nds_de,5,Dunnersdag
nds_de,6,Freedag
nds_de,7,SÃ¼nnavend
nds_nl,1,SÃ¼nndag
nds_nl,2,Maandag
nds_nl,3,Dingsdag
nds_nl,4,Middeweken
nds_nl,5,Dunnersdag
nds_nl,6,Freedag
nds_nl,7,SÃ¼nnavend
ne_np,1,à¤†à¤‡à¤¤à¤µà¤¾à¤°
ne_np,2,à¤¸à¥‹à¤®à¤µà¤¾à¤°
ne_np,3,à¤®à¤™à¥à¤—à¤²à¤µà¤¾à¤°
ne_np,4,à¤¬à¥à¤§à¤µà¤¾à¤°
ne_np,5,à¤¬à¤¿à¤¹à¥€à¤µà¤¾à¤°
ne_np,6,à¤¶à¥à¤•à¥à¤°à¤µà¤¾à¤°
ne_np,7,à¤¶à¤¨à¤¿à¤µà¤¾à¤°
nhn_mx,1,Sunday
nhn_mx,2,Monday
nhn_mx,3,Tuesday
nhn_mx,4,Wednesday
nhn_mx,5,Thursday
nhn_mx,6,Friday
nhn_mx,7,Saturday
niu_nu,1,Sunday
niu_nu,2,Monday
niu_nu,3,Tuesday
niu_nu,4,Wednesday
niu_nu,5,Thursday
niu_nu,6,Friday
niu_nu,7,Saturday
niu_nz,1,Sunday
niu_nz,2,Monday
niu_nz,3,Tuesday
niu_nz,4,Wednesday
niu_nz,5,Thursday
niu_nz,6,Friday
niu_nz,7,Saturday
nl,1,zondag
nl,2,maandag
nl,3,dinsdag
nl,4,woensdag
nl,5,donderdag
nl,6,vrijdag
nl,7,zaterdag
nl_aw,1,zondag
nl_aw,2,maandag
nl_aw,3,dinsdag
nl_aw,4,woensdag
nl_aw,5,donderdag
nl_aw,6,vrijdag
nl_aw,7,zaterdag
nl_be,1,zondag
nl_be,2,maandag
nl_be,3,dinsdag
nl_be,4,woensdag
nl_be,5,donderdag
nl_be,6,vrijdag
nl_be,7,zaterdag
nl_nl,1,zondag
nl_nl,2,maandag
nl_nl,3,dinsdag
nl_nl,4,woensdag
nl_nl,5,donderdag
nl_nl,6,vrijdag
nl_nl,7,zaterdag
nn,1,søndag
nn,2,måndag
nn,3,tysdag
nn,4,onsdag
nn,5,torsdag
nn,6,fredag
nn,7,laurdag
nn_no,1,søndag
nn_no,2,måndag
nn_no,3,tysdag
nn_no,4,onsdag
nn_no,5,torsdag
nn_no,6,fredag
nn_no,7,laurdag
no,1,søndag
no,2,mandag
no,3,tirsdag
no,4,onsdag
no,5,torsdag
no,6,fredag
no,7,lørdag
no_no,1,søndag
no_no,2,mandag
no_no,3,tirsdag
no_no,4,onsdag
no_no,5,torsdag
no_no,6,fredag
no_no,7,lørdag
norwegian,1,søndag
norwegian,2,mandag
norwegian,3,tirsdag
norwegian,4,onsdag
norwegian,5,torsdag
norwegian,6,fredag
norwegian,7,lørdag
nr,1,uSonto
nr,2,uMvulo
nr,3,uLesibili
nr,4,Lesithathu
nr,5,uLesine
nr,6,ngoLesihlanu
nr,7,umGqibelo
nr_za,1,uSonto
nr_za,2,uMvulo
nr_za,3,uLesibili
nr_za,4,Lesithathu
nr_za,5,uLesine
nr_za,6,ngoLesihlanu
nr_za,7,umGqibelo
nso,1,Lamorena
nso,2,Musopologo
nso,3,Labobedi
nso,4,Laboraro
nso,5,Labone
nso,6,Labohlano
nso,7,Mokibelo
nso_za,1,Lamorena
nso_za,2,Musopologo
nso_za,3,Labobedi
nso_za,4,Laboraro
nso_za,5,Labone
nso_za,6,Labohlano
nso_za,7,Mokibelo
ny,1,Sunday
ny,2,Monday
ny,3,Tuesday
ny,4,Wednesday
ny,5,Thursday
ny,6,Friday
ny,7,Saturday
ny_no,1,Sunday
ny_no,2,Monday
ny_no,3,Tuesday
ny_no,4,Wednesday
ny_no,5,Thursday
ny_no,6,Friday
ny_no,7,Saturday
oc,1,dimenge
oc,2,diluns
oc,3,dimarts
oc,4,dimècres
oc,5,dijòus
oc,6,divendres
oc,7,dissabte
oc_fr,1,dimenge
oc_fr,2,diluns
oc_fr,3,dimarts
oc_fr,4,dimècres
oc_fr,5,dijòus
oc_fr,6,divendres
oc_fr,7,dissabte
om_et,1,Dilbata
om_et,2,Wiixata
om_et,3,Qibxata
om_et,4,Roobii
om_et,5,Kamiisa
om_et,6,Jimaata
om_et,7,Sanbata
om_ke,1,Dilbata
om_ke,2,Wiixata
om_ke,3,Qibxata
om_ke,4,Roobii
om_ke,5,Kamiisa
om_ke,6,Jimaata
om_ke,7,Sanbata
or,1,à¬°à¬¬à¬¿à¬¬à¬¾à¬°
or,2,à¬¸à­‡à¬¾à¬®à¬¬à¬¾à¬°
or,3,à¬®à¬™à­à¬—à¬³à¬¬à¬¾à¬°
or,4,à¬¬à­à¬§à¬¬à¬¾à¬°
or,5,à¬—à­à¬°à­à¬¬à¬¾à¬°
or,6,à¬¶à­à¬•à­à¬°à¬¬à¬¾à¬°
or,7,à¬¶à¬¨à¬¿à¬¬à¬¾à¬°
or_in,1,à¬°à¬¬à¬¿à¬¬à¬¾à¬°
or_in,2,à¬¸à­‡à¬¾à¬®à¬¬à¬¾à¬°
or_in,3,à¬®à¬™à­à¬—à¬³à¬¬à¬¾à¬°
or_in,4,à¬¬à­à¬§à¬¬à¬¾à¬°
or_in,5,à¬—à­à¬°à­à¬¬à¬¾à¬°
or_in,6,à¬¶à­à¬•à­à¬°à¬¬à¬¾à¬°
or_in,7,à¬¶à¬¨à¬¿à¬¬à¬¾à¬°
os_ru,1,Ñ…ÑƒÑ‹Ñ†Ð°ÑƒÐ±Ð¾Ð½
os_ru,2,ÐºÑŠÑƒÑ‹Ñ€Ð¸ÑÓ•Ñ€
os_ru,3,Ð´Ñ‹Ñ†Ñ†Ó•Ð³
os_ru,4,Ó•Ñ€Ñ‚Ñ‹Ñ†Ñ†Ó•Ð³
os_ru,5,Ñ†Ñ‹Ð¿Ð¿Ó•Ñ€Ó•Ð¼
os_ru,6,Ð¼Ð°Ð¹Ñ€Ó•Ð¼Ð±Ð¾Ð½
os_ru,7,ÑÐ°Ð±Ð°Ñ‚
pa,1,à¨à¨¤à¨µà¨¾à¨°
pa,2,à¨¸à©‹à¨®à¨µà¨¾à¨°
pa,3,à¨®à©°à¨—à¨²à¨µà¨¾à¨°
pa,4,à¨¬à©à©±à¨§à¨µà¨¾à¨°
pa,5,à¨µà©€à¨°à¨µà¨¾à¨°
pa,6,à¨¶à©à©±à¨•à¨°à¨µà¨¾à¨°
pa,7,à¨¶à¨¨à¨¿à©±à¨šà¨°à¨µà¨¾à¨°
pa_in,1,à¨à¨¤à¨µà¨¾à¨°
pa_in,2,à¨¸à©‹à¨®à¨µà¨¾à¨°
pa_in,3,à¨®à©°à¨—à¨²à¨µà¨¾à¨°
pa_in,4,à¨¬à©à©±à¨§à¨µà¨¾à¨°
pa_in,5,à¨µà©€à¨°à¨µà¨¾à¨°
pa_in,6,à¨¶à©à©±à¨•à¨°à¨µà¨¾à¨°
pa_in,7,à¨¶à¨¨à¨¿à©±à¨šà¨°à¨µà¨¾à¨°
pa_pk,1,à¨à¨¤à¨µà¨¾à¨°
pa_pk,2,à¨¸à©‹à¨®à¨µà¨¾à¨°
pa_pk,3,à¨®à©°à¨—à¨²à¨µà¨¾à¨°
pa_pk,4,à¨¬à©à©±à¨§à¨µà¨¾à¨°
pa_pk,5,à¨µà©€à¨°à¨µà¨¾à¨°
pa_pk,6,à¨¶à©à©±à¨•à¨°à¨µà¨¾à¨°
pa_pk,7,à¨¶à¨¨à¨¿à©±à¨šà¨°à¨µà¨¾à¨°
pap_an,1,diadomingo
pap_an,2,dialuna
pap_an,3,diamars
pap_an,4,diawebs
pap_an,5,diarazon
pap_an,6,diabierna
pap_an,7,diasabra
pap_aw,1,diadomingo
pap_aw,2,dialuna
pap_aw,3,diamars
pap_aw,4,diawebs
pap_aw,5,diarazon
pap_aw,6,diabierna
pap_aw,7,diasabra
pap_cw,1,diadomingo
pap_cw,2,dialuna
pap_cw,3,diamars
pap_cw,4,diawebs
pap_cw,5,diarazon
pap_cw,6,diabierna
pap_cw,7,diasabra
pd,1,Sunday
pd,2,Monday
pd,3,Tuesday
pd,4,Wednesday
pd,5,Thursday
pd,6,Friday
pd,7,Saturday
pd_de,1,Sunday
pd_de,2,Monday
pd_de,3,Tuesday
pd_de,4,Wednesday
pd_de,5,Thursday
pd_de,6,Friday
pd_de,7,Saturday
pd_us,1,Sunday
pd_us,2,Monday
pd_us,3,Tuesday
pd_us,4,Wednesday
pd_us,5,Thursday
pd_us,6,Friday
pd_us,7,Saturday
ph,1,Sunday
ph,2,Monday
ph,3,Tuesday
ph,4,Wednesday
ph,5,Thursday
ph,6,Friday
ph,7,Saturday
ph_ph,1,Sunday
ph_ph,2,Monday
ph_ph,3,Tuesday
ph_ph,4,Wednesday
ph_ph,5,Thursday
ph_ph,6,Friday
ph_ph,7,Saturday
pl,1,niedziela
pl,2,poniedzia³ek
pl,3,wtorek
pl,4,œroda
pl,5,czwartek
pl,6,pi¹tek
pl,7,sobota
pl_pl,1,niedziela
pl_pl,2,poniedzia³ek
pl_pl,3,wtorek
pl_pl,4,œroda
pl_pl,5,czwartek
pl_pl,6,pi¹tek
pl_pl,7,sobota
polish,1,niedziela
polish,2,poniedzia³ek
polish,3,wtorek
polish,4,œroda
polish,5,czwartek
polish,6,pi¹tek
polish,7,sobota
portuguese,1,domingo
portuguese,2,segunda-feira
portuguese,3,terça-feira
portuguese,4,quarta-feira
portuguese,5,quinta-feira
portuguese,6,sexta-feira
portuguese,7,sábado
portuguese_brazil,1,domingo
portuguese_brazil,2,segunda-feira
portuguese_brazil,3,terça-feira
portuguese_brazil,4,quarta-feira
portuguese_brazil,5,quinta-feira
portuguese_brazil,6,sexta-feira
portuguese_brazil,7,sábado
pp,1,Sunday
pp,2,Monday
pp,3,Tuesday
pp,4,Wednesday
pp,5,Thursday
pp,6,Friday
pp,7,Saturday
pp_an,1,Sunday
pp_an,2,Monday
pp_an,3,Tuesday
pp_an,4,Wednesday
pp_an,5,Thursday
pp_an,6,Friday
pp_an,7,Saturday
ps_af,1,ÙŠÙˆÙ†Û
ps_af,2,Ø¯ÙˆÙ†Û
ps_af,3,Ø¯Ø±ÛÙ†Û
ps_af,4,Ú…Ù„Ø±Ù†Û
ps_af,5,Ù¾ÙŠÙ†ÚÙ†Û
ps_af,6,Ø¬Ù…Ø¹Ù‡
ps_af,7,Ø§ÙˆÙ†Û
pt,1,domingo
pt,2,segunda-feira
pt,3,terça-feira
pt,4,quarta-feira
pt,5,quinta-feira
pt,6,sexta-feira
pt,7,sábado
pt_br,1,domingo
pt_br,2,segunda-feira
pt_br,3,terça-feira
pt_br,4,quarta-feira
pt_br,5,quinta-feira
pt_br,6,sexta-feira
pt_br,7,sábado
pt_pt,1,domingo
pt_pt,2,segunda-feira
pt_pt,3,terça-feira
pt_pt,4,quarta-feira
pt_pt,5,quinta-feira
pt_pt,6,sexta-feira
pt_pt,7,sábado
quz_pe,1,Domingo
quz_pe,2,Lunes
quz_pe,3,Martes
quz_pe,4,Miércoles
quz_pe,5,Jueves
quz_pe,6,Viernes
quz_pe,7,Sábado
raj_in,1,Sunday
raj_in,2,Monday
raj_in,3,Tuesday
raj_in,4,Wednesday
raj_in,5,Thursday
raj_in,6,Friday
raj_in,7,Saturday
ro,1,duminicã
ro,2,luni
ro,3,mar?i
ro,4,miercuri
ro,5,joi
ro,6,vineri
ro,7,sâmbãtã
ro_ro,1,duminicã
ro_ro,2,luni
ro_ro,3,mar?i
ro_ro,4,miercuri
ro_ro,5,joi
ro_ro,6,vineri
ro_ro,7,sâmbãtã
romanian,1,duminicã
romanian,2,luni
romanian,3,mar?i
romanian,4,miercuri
romanian,5,joi
romanian,6,vineri
romanian,7,sâmbãtã
ru,1,âîñêðåñåíüå
ru,2,ïîíåäåëüíèê
ru,3,âòîðíèê
ru,4,ñðåäà
ru,5,÷åòâåðã
ru,6,ïÿòíèöà
ru,7,ñóááîòà
ru_ru,1,âîñêðåñåíüå
ru_ru,2,ïîíåäåëüíèê
ru_ru,3,âòîðíèê
ru_ru,4,ñðåäà
ru_ru,5,÷åòâåðã
ru_ru,6,ïÿòíèöà
ru_ru,7,ñóááîòà
ru_ua,1,âîñêðåñåíüå
ru_ua,2,ïîíåäåëüíèê
ru_ua,3,âòîðíèê
ru_ua,4,ñðåäà
ru_ua,5,÷åòâåðã
ru_ua,6,ïÿòíèöà
ru_ua,7,ñóááîòà
russian,1,âîñêðåñåíüå
russian,2,ïîíåäåëüíèê
russian,3,âòîðíèê
russian,4,ñðåäà
russian,5,÷åòâåðã
russian,6,ïÿòíèöà
russian,7,ñóááîòà
rw,1,Ku cyumweru
rw,2,Kuwa mbere
rw,3,Kuwa kabiri
rw,4,Kuwa gatatu
rw,5,Kuwa kane
rw,6,Kuwa gatanu
rw,7,Kuwa gatandatu
rw_rw,1,Ku cyumweru
rw_rw,2,Kuwa mbere
rw_rw,3,Kuwa kabiri
rw_rw,4,Kuwa gatatu
rw_rw,5,Kuwa kane
rw_rw,6,Kuwa gatanu
rw_rw,7,Kuwa gatandatu
sa_in,1,à¤°à¤µà¤¿à¤µà¤¾à¤¸à¤°à¤ƒ
sa_in,2,à¤¸à¥‹à¤®à¤µà¤¾à¤¸à¤°à¤ƒ
sa_in,3,à¤®à¤™à¥à¤—à¤²à¤µà¤¾à¤¸à¤°à¤ƒ
sa_in,4,à¤¬à¥à¤§à¤µà¤¾à¤¸à¤°à¤ƒ
sa_in,5,à¤—à¥à¤°à¥à¤µà¤¾à¤¸à¤°à¤ƒ
sa_in,6,à¤¶à¥à¤•à¥à¤°à¤µà¤¾à¤¸à¤°à¤ƒ
sa_in,7,à¤¶à¤¨à¤¿à¤µà¤¾à¤¸à¤°à¤ƒ
sat_in,1,Sunday
sat_in,2,Monday
sat_in,3,Tuesday
sat_in,4,Wednesday
sat_in,5,Thursday
sat_in,6,Friday
sat_in,7,Saturday
sc_it,1,Sunday
sc_it,2,Monday
sc_it,3,Tuesday
sc_it,4,Wednesday
sc_it,5,Thursday
sc_it,6,Friday
sc_it,7,Saturday
sd,1,ÓæãÑ
sd,2,Ç?ÇÑæ
sd,3,ÇÑÈÚ
sd,4,ÎãíÓ
sd,5,ÌãÚæ
sd,6,?ä?Ñ
sd,7,ÂÑ
sd_in,1,ÓæãÑ
sd_in,2,Ç?ÇÑæ
sd_in,3,ÇÑÈÚ
sd_in,4,ÎãíÓ
sd_in,5,ÌãÚæ
sd_in,6,?ä?Ñ
sd_in,7,ÂÑ
sd_pk,1,ÓæãÑ
sd_pk,2,Ç?ÇÑæ
sd_pk,3,ÇÑÈÚ
sd_pk,4,ÎãíÓ
sd_pk,5,ÌãÚæ
sd_pk,6,?ä?Ñ
sd_pk,7,ÂÑ
se_no,1,sotnabeaivi
se_no,2,vuossárga
se_no,3,ma??ebárga
se_no,4,gaskavahkku
se_no,5,duorasdat
se_no,6,bearjadat
se_no,7,lávvardat
sgs_lt,1,Sunday
sgs_lt,2,Monday
sgs_lt,3,Tuesday
sgs_lt,4,Wednesday
sgs_lt,5,Thursday
sgs_lt,6,Friday
sgs_lt,7,Saturday
sh,1,Sunday
sh,2,Monday
sh,3,Tuesday
sh,4,Wednesday
sh,5,Thursday
sh,6,Friday
sh,7,Saturday
sh_hr,1,Sunday
sh_hr,2,Monday
sh_hr,3,Tuesday
sh_hr,4,Wednesday
sh_hr,5,Thursday
sh_hr,6,Friday
sh_hr,7,Saturday
sh_sp,1,Sunday
sh_sp,2,Monday
sh_sp,3,Tuesday
sh_sp,4,Wednesday
sh_sp,5,Thursday
sh_sp,6,Friday
sh_sp,7,Saturday
sh_yu,1,Sunday
sh_yu,2,Monday
sh_yu,3,Tuesday
sh_yu,4,Wednesday
sh_yu,5,Thursday
sh_yu,6,Friday
sh_yu,7,Saturday
shn_mm,1,Sunday
shn_mm,2,Monday
shn_mm,3,Tuesday
shn_mm,4,Wednesday
shn_mm,5,Thursday
shn_mm,6,Friday
shn_mm,7,Saturday
shs_ca,1,Sunday
shs_ca,2,Monday
shs_ca,3,Tuesday
shs_ca,4,Wednesday
shs_ca,5,Thursday
shs_ca,6,Friday
shs_ca,7,Saturday
si,1,à¶‰à¶»à·’à¶¯à·
si,2,à·ƒà¶³à·”à¶¯à·
si,3,à¶…à¶Ÿà·„à¶»à·”à·€à·à¶¯à·
si,4,à¶¶à¶¯à·à¶¯à·
si,5,à¶¶à·Šâ€à¶»à·„à·ƒà·Šà¶´à¶­à·’à¶±à·Šà¶¯à·
si,6,à·ƒà·’à¶šà·”à¶»à·à¶¯à·
